

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 02 13:50:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3911  0F1B  1683               	bsf	3,5	;RP0=1, select bank1
  3912  0F1C  1303               	bcf	3,6	;RP1=0, select bank1
  3913  0F1D  00B2               	movwf	_main$496^(0+128)
  3914  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  3915  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  3916  0F20  0841               	movf	?___ftmul+1,w
  3917  0F21  1683               	bsf	3,5	;RP0=1, select bank1
  3918  0F22  1303               	bcf	3,6	;RP1=0, select bank1
  3919  0F23  00B3               	movwf	(_main$496+1)^(0+128)
  3920  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  3921  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  3922  0F26  0842               	movf	?___ftmul+2,w
  3923  0F27  1683               	bsf	3,5	;RP0=1, select bank1
  3924  0F28  1303               	bcf	3,6	;RP1=0, select bank1
  3925  0F29  00B4               	movwf	(_main$496+2)^(0+128)
  3926                           
  3927                           ;maincode.c: 268: adjustment = Kp*error + Kd*(error - lasterror);
  3928  0F2A  0832               	movf	_main$496^(0+128),w
  3929  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  3930  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  3931  0F2D  00B3               	movwf	___ftadd@f1
  3932  0F2E  1683               	bsf	3,5	;RP0=1, select bank1
  3933  0F2F  1303               	bcf	3,6	;RP1=0, select bank1
  3934  0F30  0833               	movf	(_main$496+1)^(0+128),w
  3935  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  3936  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  3937  0F33  00B4               	movwf	___ftadd@f1+1
  3938  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  3939  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  3940  0F36  0834               	movf	(_main$496+2)^(0+128),w
  3941  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  3942  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  3943  0F39  00B5               	movwf	___ftadd@f1+2
  3944  0F3A  1683               	bsf	3,5	;RP0=1, select bank1
  3945  0F3B  1303               	bcf	3,6	;RP1=0, select bank1
  3946  0F3C  083D               	movf	main@error^(0+128),w
  3947  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0F3F  00C0               	movwf	___ftmul@f1
  3950  0F40  1683               	bsf	3,5	;RP0=1, select bank1
  3951  0F41  1303               	bcf	3,6	;RP1=0, select bank1
  3952  0F42  083E               	movf	(main@error+1)^(0+128),w
  3953  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  3954  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  3955  0F45  00C1               	movwf	___ftmul@f1+1
  3956  0F46  1683               	bsf	3,5	;RP0=1, select bank1
  3957  0F47  1303               	bcf	3,6	;RP1=0, select bank1
  3958  0F48  083F               	movf	(main@error+2)^(0+128),w
  3959  0F49  1283               	bcf	3,5	;RP0=0, select bank0
  3960  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  3961  0F4B  00C2               	movwf	___ftmul@f1+2
  3962  0F4C  1683               	bsf	3,5	;RP0=1, select bank1
  3963  0F4D  1303               	bcf	3,6	;RP1=0, select bank1
  3964  0F4E  0826               	movf	main@Kp^(0+128),w
  3965  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0F51  00C3               	movwf	___ftmul@f2
  3968  0F52  1683               	bsf	3,5	;RP0=1, select bank1
  3969  0F53  1303               	bcf	3,6	;RP1=0, select bank1
  3970  0F54  0827               	movf	(main@Kp+1)^(0+128),w
  3971  0F55  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0F56  1303               	bcf	3,6	;RP1=0, select bank0
  3973  0F57  00C4               	movwf	___ftmul@f2+1
  3974  0F58  1683               	bsf	3,5	;RP0=1, select bank1
  3975  0F59  1303               	bcf	3,6	;RP1=0, select bank1
  3976  0F5A  0828               	movf	(main@Kp+2)^(0+128),w
  3977  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  3978  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  3979  0F5D  00C5               	movwf	___ftmul@f2+2
  3980  0F5E  120A  118A  2080  120A  158A  	fcall	___ftmul
  3981  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  3982  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  3983  0F65  0840               	movf	?___ftmul,w
  3984  0F66  00B6               	movwf	___ftadd@f2
  3985  0F67  0841               	movf	?___ftmul+1,w
  3986  0F68  00B7               	movwf	___ftadd@f2+1
  3987  0F69  0842               	movf	?___ftmul+2,w
  3988  0F6A  00B8               	movwf	___ftadd@f2+2
  3989  0F6B  120A  118A  2153  120A  158A  	fcall	___ftadd
  3990  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  3991  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  3992  0F72  0833               	movf	?___ftadd,w
  3993  0F73  1683               	bsf	3,5	;RP0=1, select bank1
  3994  0F74  1303               	bcf	3,6	;RP1=0, select bank1
  3995  0F75  00C0               	movwf	main@adjustment^(0+128)
  3996  0F76  1283               	bcf	3,5	;RP0=0, select bank0
  3997  0F77  1303               	bcf	3,6	;RP1=0, select bank0
  3998  0F78  0834               	movf	?___ftadd+1,w
  3999  0F79  1683               	bsf	3,5	;RP0=1, select bank1
  4000  0F7A  1303               	bcf	3,6	;RP1=0, select bank1
  4001  0F7B  00C1               	movwf	(main@adjustment+1)^(0+128)
  4002  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
  4003  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
  4004  0F7E  0835               	movf	?___ftadd+2,w
  4005  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
  4006  0F80  1303               	bcf	3,6	;RP1=0, select bank1
  4007  0F81  00C2               	movwf	(main@adjustment+2)^(0+128)
  4008                           
  4009                           ;maincode.c: 269: lasterror=error;
  4010  0F82  083D               	movf	main@error^(0+128),w
  4011  0F83  00AF               	movwf	main@lasterror^(0+128)
  4012  0F84  083E               	movf	(main@error+1)^(0+128),w
  4013  0F85  00B0               	movwf	(main@lasterror+1)^(0+128)
  4014  0F86  083F               	movf	(main@error+2)^(0+128),w
  4015  0F87  00B1               	movwf	(main@lasterror+2)^(0+128)
  4016                           
  4017                           ;maincode.c: 270: Rspeed=Rspeed+adjustment;
  4018  0F88  0840               	movf	main@adjustment^(0+128),w
  4019  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  4020  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  4021  0F8B  00B3               	movwf	___ftadd@f1
  4022  0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  4023  0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  4024  0F8E  0841               	movf	(main@adjustment+1)^(0+128),w
  4025  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  4026  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  4027  0F91  00B4               	movwf	___ftadd@f1+1
  4028  0F92  1683               	bsf	3,5	;RP0=1, select bank1
  4029  0F93  1303               	bcf	3,6	;RP1=0, select bank1
  4030  0F94  0842               	movf	(main@adjustment+2)^(0+128),w
  4031  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  4032  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  4033  0F97  00B5               	movwf	___ftadd@f1+2
  4034  0F98  1683               	bsf	3,5	;RP0=1, select bank1
  4035  0F99  1303               	bcf	3,6	;RP1=0, select bank1
  4036  0F9A  0848               	movf	main@Rspeed^(0+128),w
  4037  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  4038  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  4039  0F9D  00B6               	movwf	___ftadd@f2
  4040  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  4041  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  4042  0FA0  0849               	movf	(main@Rspeed+1)^(0+128),w
  4043  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  4044  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  4045  0FA3  00B7               	movwf	___ftadd@f2+1
  4046  0FA4  1683               	bsf	3,5	;RP0=1, select bank1
  4047  0FA5  1303               	bcf	3,6	;RP1=0, select bank1
  4048  0FA6  084A               	movf	(main@Rspeed+2)^(0+128),w
  4049  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  4050  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  4051  0FA9  00B8               	movwf	___ftadd@f2+2
  4052  0FAA  120A  118A  2153  120A  158A  	fcall	___ftadd
  4053  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  4054  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  4055  0FB1  0833               	movf	?___ftadd,w
  4056  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  4057  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  4058  0FB4  00C8               	movwf	main@Rspeed^(0+128)
  4059  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  4060  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  4061  0FB7  0834               	movf	?___ftadd+1,w
  4062  0FB8  1683               	bsf	3,5	;RP0=1, select bank1
  4063  0FB9  1303               	bcf	3,6	;RP1=0, select bank1
  4064  0FBA  00C9               	movwf	(main@Rspeed+1)^(0+128)
  4065  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  4066  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  4067  0FBD  0835               	movf	?___ftadd+2,w
  4068  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  4069  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  4070  0FC0  00CA               	movwf	(main@Rspeed+2)^(0+128)
  4071                           
  4072                           ;maincode.c: 271: Lspeed=Lspeed-adjustment/6;
  4073  0FC1  0845               	movf	main@Lspeed^(0+128),w
  4074  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  4075  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  4076  0FC4  00B3               	movwf	___ftadd@f1
  4077  0FC5  1683               	bsf	3,5	;RP0=1, select bank1
  4078  0FC6  1303               	bcf	3,6	;RP1=0, select bank1
  4079  0FC7  0846               	movf	(main@Lspeed+1)^(0+128),w
  4080  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  4081  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  4082  0FCA  00B4               	movwf	___ftadd@f1+1
  4083  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  4084  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  4085  0FCD  0847               	movf	(main@Lspeed+2)^(0+128),w
  4086  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  4087  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  4088  0FD0  00B5               	movwf	___ftadd@f1+2
  4089  0FD1  1683               	bsf	3,5	;RP0=1, select bank1
  4090  0FD2  1303               	bcf	3,6	;RP1=0, select bank1
  4091  0FD3  0840               	movf	main@adjustment^(0+128),w
  4092  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  4093  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  4094  0FD6  00A3               	movwf	___ftdiv@f1
  4095  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  4096  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  4097  0FD9  0841               	movf	(main@adjustment+1)^(0+128),w
  4098  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  4099  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  4100  0FDC  00A4               	movwf	___ftdiv@f1+1
  4101  0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  4102  0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  4103  0FDF  0842               	movf	(main@adjustment+2)^(0+128),w
  4104  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  4105  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  4106  0FE2  00A5               	movwf	___ftdiv@f1+2
  4107  0FE3  3000               	movlw	0
  4108  0FE4  00A0               	movwf	___ftdiv@f2
  4109  0FE5  30C0               	movlw	192
  4110  0FE6  00A1               	movwf	___ftdiv@f2+1
  4111  0FE7  3040               	movlw	64
  4112  0FE8  00A2               	movwf	___ftdiv@f2+2
  4113  0FE9  120A  158A  24C2  120A  158A  	fcall	___ftdiv
  4114  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  4115  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  4116  0FF0  0820               	movf	?___ftdiv,w
  4117  0FF1  00B0               	movwf	___ftneg@f1
  4118  0FF2  0821               	movf	?___ftdiv+1,w
  4119  0FF3  00B1               	movwf	___ftneg@f1+1
  4120  0FF4  0822               	movf	?___ftdiv+2,w
  4121  0FF5  00B2               	movwf	___ftneg@f1+2
  4122  0FF6  120A  118A  2009   	fcall	___ftneg
  4123  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  4124  0FFA  120A  118A  2A5C   	ljmp	L6
  4125  0FFD                     L8:	
  4126  0FFD                     L7:	
  4127  0FFD  120A  118A  2BE4   	ljmp	l124
  4128                           
  4129                           	psect	maintext_split_2
  4130  025C                     L6:	
  4131  025C  1303               	bcf	3,6	;RP1=0, select bank0
  4132  025D  0830               	movf	?___ftneg,w
  4133  025E  00B6               	movwf	___ftadd@f2
  4134  025F  0831               	movf	?___ftneg+1,w
  4135  0260  00B7               	movwf	___ftadd@f2+1
  4136  0261  0832               	movf	?___ftneg+2,w
  4137  0262  00B8               	movwf	___ftadd@f2+2
  4138  0263  120A  118A  2153  120A  118A  	fcall	___ftadd
  4139  0268  1283               	bcf	3,5	;RP0=0, select bank0
  4140  0269  1303               	bcf	3,6	;RP1=0, select bank0
  4141  026A  0833               	movf	?___ftadd,w
  4142  026B  1683               	bsf	3,5	;RP0=1, select bank1
  4143  026C  1303               	bcf	3,6	;RP1=0, select bank1
  4144  026D  00C5               	movwf	main@Lspeed^(0+128)
  4145  026E  1283               	bcf	3,5	;RP0=0, select bank0
  4146  026F  1303               	bcf	3,6	;RP1=0, select bank0
  4147  0270  0834               	movf	?___ftadd+1,w
  4148  0271  1683               	bsf	3,5	;RP0=1, select bank1
  4149  0272  1303               	bcf	3,6	;RP1=0, select bank1
  4150  0273  00C6               	movwf	(main@Lspeed+1)^(0+128)
  4151  0274  1283               	bcf	3,5	;RP0=0, select bank0
  4152  0275  1303               	bcf	3,6	;RP1=0, select bank0
  4153  0276  0835               	movf	?___ftadd+2,w
  4154  0277  1683               	bsf	3,5	;RP0=1, select bank1
  4155  0278  1303               	bcf	3,6	;RP1=0, select bank1
  4156  0279  00C7               	movwf	(main@Lspeed+2)^(0+128)
  4157                           
  4158                           ;maincode.c: 272: if(Rspeed>1023){
  4159  027A  30C0               	movlw	192
  4160  027B  00F0               	movwf	___ftge@ff1
  4161  027C  307F               	movlw	127
  4162  027D  00F1               	movwf	___ftge@ff1+1
  4163  027E  3044               	movlw	68
  4164  027F  00F2               	movwf	___ftge@ff1+2
  4165  0280  0848               	movf	main@Rspeed^(0+128),w
  4166  0281  00F3               	movwf	___ftge@ff2
  4167  0282  0849               	movf	(main@Rspeed+1)^(0+128),w
  4168  0283  00F4               	movwf	___ftge@ff2+1
  4169  0284  084A               	movf	(main@Rspeed+2)^(0+128),w
  4170  0285  00F5               	movwf	___ftge@ff2+2
  4171  0286  120A  158A  21D9  120A  118A  	fcall	___ftge
  4172  028B  1803               	btfsc	3,0
  4173  028C  2A95               	goto	l1982
  4174                           
  4175                           ;maincode.c: 273: Rspeed=1023;
  4176  028D  30C0               	movlw	192
  4177  028E  1683               	bsf	3,5	;RP0=1, select bank1
  4178  028F  1303               	bcf	3,6	;RP1=0, select bank1
  4179  0290  00C8               	movwf	main@Rspeed^(0+128)
  4180  0291  307F               	movlw	127
  4181  0292  00C9               	movwf	(main@Rspeed+1)^(0+128)
  4182  0293  3044               	movlw	68
  4183  0294  00CA               	movwf	(main@Rspeed+2)^(0+128)
  4184  0295                     l1982:	
  4185                           
  4186                           ;maincode.c: 274: }
  4187                           ;maincode.c: 275: if(Lspeed>1023){
  4188  0295  30C0               	movlw	192
  4189  0296  00F0               	movwf	___ftge@ff1
  4190  0297  307F               	movlw	127
  4191  0298  00F1               	movwf	___ftge@ff1+1
  4192  0299  3044               	movlw	68
  4193  029A  00F2               	movwf	___ftge@ff1+2
  4194  029B  1683               	bsf	3,5	;RP0=1, select bank1
  4195  029C  1303               	bcf	3,6	;RP1=0, select bank1
  4196  029D  0845               	movf	main@Lspeed^(0+128),w
  4197  029E  00F3               	movwf	___ftge@ff2
  4198  029F  0846               	movf	(main@Lspeed+1)^(0+128),w
  4199  02A0  00F4               	movwf	___ftge@ff2+1
  4200  02A1  0847               	movf	(main@Lspeed+2)^(0+128),w
  4201  02A2  00F5               	movwf	___ftge@ff2+2
  4202  02A3  120A  158A  21D9  120A  118A  	fcall	___ftge
  4203  02A8  1803               	btfsc	3,0
  4204  02A9  2AB2               	goto	l1986
  4205                           
  4206                           ;maincode.c: 276: Lspeed=1023;
  4207  02AA  30C0               	movlw	192
  4208  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  4209  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  4210  02AD  00C5               	movwf	main@Lspeed^(0+128)
  4211  02AE  307F               	movlw	127
  4212  02AF  00C6               	movwf	(main@Lspeed+1)^(0+128)
  4213  02B0  3044               	movlw	68
  4214  02B1  00C7               	movwf	(main@Lspeed+2)^(0+128)
  4215  02B2                     l1986:	
  4216                           
  4217                           ;maincode.c: 277: }
  4218                           ;maincode.c: 278: if(Rspeed<0){
  4219  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  4220  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  4221  02B4  0848               	movf	main@Rspeed^(0+128),w
  4222  02B5  00F0               	movwf	___ftge@ff1
  4223  02B6  0849               	movf	(main@Rspeed+1)^(0+128),w
  4224  02B7  00F1               	movwf	___ftge@ff1+1
  4225  02B8  084A               	movf	(main@Rspeed+2)^(0+128),w
  4226  02B9  00F2               	movwf	___ftge@ff1+2
  4227  02BA  3000               	movlw	0
  4228  02BB  00F3               	movwf	___ftge@ff2
  4229  02BC  3000               	movlw	0
  4230  02BD  00F4               	movwf	___ftge@ff2+1
  4231  02BE  3000               	movlw	0
  4232  02BF  00F5               	movwf	___ftge@ff2+2
  4233  02C0  120A  158A  21D9  120A  118A  	fcall	___ftge
  4234  02C5  1803               	btfsc	3,0
  4235  02C6  2B07               	goto	l134
  4236                           
  4237                           ;maincode.c: 279: RD0=0;
  4238  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  4239  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  4240  02C9  1008               	bcf	8,0	;volatile
  4241                           
  4242                           ;maincode.c: 280: RD1=1;
  4243  02CA  1488               	bsf	8,1	;volatile
  4244                           
  4245                           ;maincode.c: 281: Rspeed=-Rspeed/2.5;
  4246  02CB  3000               	movlw	0
  4247  02CC  00A0               	movwf	___ftdiv@f2
  4248  02CD  3020               	movlw	32
  4249  02CE  00A1               	movwf	___ftdiv@f2+1
  4250  02CF  3040               	movlw	64
  4251  02D0  00A2               	movwf	___ftdiv@f2+2
  4252  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  4253  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  4254  02D3  0848               	movf	main@Rspeed^(0+128),w
  4255  02D4  1283               	bcf	3,5	;RP0=0, select bank0
